"","Gene","test.type","p_value","log2.mean.Cluster_Other","log2.mean.Neurons_Cycling","log2fold_change","Auc"
"45","H2afv","hurdle",1.83456348146389e-101,-0.02877527,3.27893378,3.30770905,0.961
"49","Hmgn1","hurdle",7.47519109925234e-87,-0.1468486,2.7928111,2.9396597,0.951
"93","Ptma","hurdle",3.27650343950838e-62,1.927434,4.313771,2.386337,0.942
"187","Ybx1","hurdle",4.4537650012823e-64,1.319825,3.654133,2.334308,0.937
"94","Ran","hurdle",2.93831587132595e-67,-0.4521507,2.4688883,2.921039,0.934
"47","H3f3b","hurdle",5.98254385324171e-67,2.362334,4.91729,2.554956,0.929
"95","Ranbp1","hurdle",3.44740832148152e-69,-0.2261691,2.6990223,2.9251914,0.918
"182","Tubb5","hurdle",1.53883521620363e-69,0.3014155,3.6431193,3.3417038,0.907
"89","Prdx2","hurdle",6.11352918351463e-58,0.3788224,2.9117936,2.5329712,0.905
"170","Snrpg","hurdle",8.07327643633298e-46,-0.1614634,2.0167846,2.178248,0.888
"132","Rplp0","hurdle",7.1003180014293e-39,2.127735,3.777895,1.65016,0.884
"56","Marcksl1","hurdle",6.2090835508338e-36,0.6893931,2.6386901,1.949297,0.868
"180","Tuba1a","hurdle",6.33731888140909e-39,1.997168,4.090529,2.093361,0.857
"156","Rps5","hurdle",5.93859679690278e-28,2.339361,3.64066,1.301299,0.849
"46","H3f3a","hurdle",2.72183325926017e-36,0.1611876,2.1678772,2.0066896,0.849
"73","Nfib","hurdle",1.74228542976246e-36,-0.3702108,1.9388663,2.3090771,0.847
"181","Tuba1b","hurdle",2.46576684004849e-44,-0.04015713,2.76146636,2.80162349,0.844
"168","Slc25a5","hurdle",1.53136216543089e-35,0.4858597,2.5936335,2.1077738,0.84
"125","Rpl4","hurdle",3.40455796652818e-26,1.71553,2.983406,1.267876,0.835
"151","Rps26","hurdle",8.41341045003596e-27,1.361705,2.684771,1.323066,0.832
"71","Ndufc2","hurdle",1.07719670624749e-36,0.1933521,2.4771813,2.2838292,0.83
"145","Rps19","hurdle",9.01294325650163e-24,2.971534,4.187215,1.215681,0.829
"86","Ppia","hurdle",1.70673701186172e-31,1.076151,2.853529,1.777378,0.827
"51","Hnrnpk","hurdle",2.11052349617645e-33,0.06305815,2.02811768,1.96505953,0.827
"35","Eif4a1","hurdle",4.58959458275384e-31,0.09651511,2.04681054,1.95029543,0.827
"50","Hnrnpa2b1","hurdle",1.3169682411183e-32,0.08703489,2.08348499,1.9964501,0.825
"161","Rpsa","hurdle",9.933021503627e-29,0.9557858,2.5259622,1.5701764,0.824
"155","Rps4x","hurdle",1.46620695086299e-23,2.225161,3.48076,1.255599,0.821
"75","Nme1","hurdle",9.26568161608097e-27,0.3537424,2.0205722,1.6668298,0.821
"146","Rps2","hurdle",1.0997939203449e-23,2.351487,3.610821,1.259334,0.817
"189","Zbtb20","hurdle",8.24215882192884e-26,1.100855,2.745535,1.64468,0.816
"149","Rps24","hurdle",1.14519060412352e-24,1.983948,3.248574,1.264626,0.816
"169","Snrpd2","hurdle",5.32109009215308e-30,-0.1592053,1.6952357,1.854441,0.815
"173","Sumo1","hurdle",5.52277290066201e-24,0.05627264,1.47552648,1.41925384,0.812
"136","Rps11","hurdle",2.05424086943749e-22,2.137412,3.370817,1.233405,0.81
"108","Rpl18a","hurdle",3.1954470290432e-22,2.446849,3.686679,1.23983,0.808
"74","Ngfrap1","hurdle",1.68130391141777e-24,0.3169083,1.9227647,1.6058564,0.808
"60","Mif","hurdle",1.9639229568328e-25,0.5375849,2.2049665,1.6673816,0.808
"113","Rpl24","hurdle",6.84958977707102e-22,2.034638,3.162059,1.127421,0.806
"11","Atpif1","hurdle",1.03962751731239e-20,1.302727,2.377331,1.074604,0.804
"48","Hint1","hurdle",2.13506611696795e-23,0.9785238,2.3802814,1.4017576,0.802
"44","H1f0","hurdle",1.14568747772829e-29,0.04945505,2.21491844,2.16546339,0.802
"100","Rpl10a","hurdle",2.4370162230843e-22,1.185911,2.570566,1.384655,0.796
"37","Eif5a","hurdle",3.71237730777988e-22,0.809547,2.122778,1.313231,0.795
"119","Rpl32","hurdle",9.52126015561574e-21,2.569864,3.792368,1.222504,0.794
"17","Cnbp","hurdle",4.57373384070954e-23,0.5137243,1.9861204,1.4723961,0.791
"160","Rps9","hurdle",9.58708293542501e-20,2.532635,3.731276,1.198641,0.79
"157","Rps6","hurdle",4.592394890465e-20,1.888944,2.985345,1.096401,0.789
"130","Rpl8","hurdle",2.35613405276325e-19,1.9277,3.038616,1.110916,0.787
"92","Psmb6","hurdle",1.87450871636366e-21,0.1548493,1.6372106,1.4823613,0.786
"128","Rpl7","hurdle",2.82524536172676e-20,1.34907,2.573148,1.224078,0.784
"159","Rps8","hurdle",4.43017363164163e-17,2.108419,3.070024,0.961605,0.783
"107","Rpl18","hurdle",1.73744125855832e-20,1.000909,2.282724,1.281815,0.783
"141","Rps15a","hurdle",7.8919878364638e-20,1.777843,2.971715,1.193872,0.782
"144","Rps18","hurdle",2.54608363241259e-18,2.13189,3.291528,1.159638,0.779
"40","Gm10260","hurdle",2.16130163864471e-20,0.1106197,1.6809468,1.5703271,0.777
"38","Fabp5","hurdle",3.25903325862928e-21,0.08513135,1.7959084,1.71077705,0.776
"63","Naca","hurdle",4.15178554425369e-19,1.180126,2.341441,1.161315,0.775
"12","Bex2","hurdle",3.82856771353591e-26,0.6364337,1.8522539,1.2158202,0.771
"124","Rpl39","hurdle",5.59611076424752e-18,0.5186691,1.7646317,1.2459626,0.77
"126","Rpl41","hurdle",8.08885045173878e-15,3.901614,4.848103,0.946489,0.765
"112","Rpl23a","hurdle",3.53233574968652e-16,2.337363,3.366359,1.028996,0.765
"122","Rpl36a","hurdle",4.31365963431048e-17,1.543905,2.670378,1.126473,0.764
"143","Rps17","hurdle",1.34283442177497e-17,1.67624,2.872514,1.196274,0.763
"24","Ddx5","hurdle",5.81878242757123e-21,0.1180861,1.7781191,1.660033,0.763
"153","Rps3","hurdle",9.79021280183109e-15,2.204705,3.175711,0.971006,0.762
"105","Rpl14","hurdle",2.56001284368492e-16,2.44128,3.431822,0.990542,0.762
"178","Tpt1","hurdle",2.43652503260839e-16,1.345497,2.403674,1.058177,0.761
"115","Rpl28","hurdle",9.30998658664844e-17,1.199612,2.257267,1.057655,0.761
"147","Rps20","hurdle",1.99402614757858e-15,1.236525,2.257267,1.020742,0.757
"110","Rpl22","hurdle",1.92830514001008e-15,0.3702503,1.4865227,1.1162724,0.755
"154","Rps3a1","hurdle",2.81688367999659e-14,2.187952,3.021707,0.833755,0.753
"134","Rplp2","hurdle",4.71255925940899e-16,1.768681,2.834289,1.065608,0.752
"103","Rpl13","hurdle",4.22997733911819e-13,3.241832,4.046625,0.804793,0.752
"6","Atp5c1","hurdle",4.21419941898142e-16,0.1683975,1.4919895,1.323592,0.751
"109","Rpl19","hurdle",3.29930678235349e-14,1.905219,2.842872,0.937653,0.75
"13","Calm2","hurdle",1.65043797230807e-15,1.95896,3.130861,1.171901,0.75
"140","Rps15","hurdle",2.67078442664951e-14,1.977036,2.834289,0.857253,0.749
"52","Hsp90aa1","hurdle",2.55989896623918e-16,0.2187508,1.661672,1.4429212,0.748
"10","Atp5o","hurdle",1.27790595911644e-14,0.6730116,1.7326618,1.0596502,0.748
"158","Rps7","hurdle",1.83343061387905e-13,2.350101,3.155184,0.805083,0.747
"135","Rps10","hurdle",3.66878208782904e-15,0.9400746,1.9861204,1.0460458,0.747
"104","Rpl13a","hurdle",7.47191035349691e-13,2.858789,3.668689,0.8099,0.742
"77","Oaz1","hurdle",2.18438911039667e-12,2.117993,2.942065,0.824072,0.742
"116","Rpl3","hurdle",1.59836675962221e-12,2.803279,3.610821,0.807542,0.74
"58","Mdh2","hurdle",2.973224895051e-15,-0.2779014,1.0030663,1.2809677,0.74
"176","Tcf4","hurdle",9.45380619942092e-15,1.245501,2.231354,0.985853,0.738
"142","Rps16","hurdle",4.88054579599797e-13,2.163129,3.060857,0.897728,0.736
"90","Psma7","hurdle",1.24706383636268e-14,0.2724331,1.5296881,1.257255,0.735
"97","Rheb","hurdle",2.39520133102781e-14,-0.1513297,1.0921498,1.2434795,0.734
"188","Ywhae","hurdle",6.39213216658506e-13,1.278776,2.282724,1.003948,0.73
"102","Rpl12","hurdle",5.58937367097912e-13,0.3306307,1.4019325,1.0713018,0.73
"80","Park7","hurdle",7.60677502131786e-13,0.3185295,1.3902696,1.0717401,0.73
"129","Rpl7a","hurdle",1.24600335256121e-12,0.4966407,1.5296881,1.0330474,0.729
"106","Rpl17","hurdle",3.26779332517929e-13,2.000959,2.777224,0.776265,0.729
"111","Rpl23","hurdle",2.92192809765092e-13,2.094056,2.977572,0.883516,0.728
"65","Ndufab1","hurdle",5.38660022686533e-14,0.2615182,1.3785116,1.1169934,0.728
"29","Eef2","hurdle",3.64784616896448e-12,0.8671766,1.8091079,0.9419313,0.728
"165","Shfm1","hurdle",1.02709144446575e-13,0.8610713,1.8091079,0.9480366,0.725
"114","Rpl27","hurdle",2.16595902187618e-12,1.212312,2.224802,1.01249,0.724
"101","Rpl11","hurdle",4.29315705316261e-11,2.192601,3.010323,0.817722,0.722
"19","Cox7a2","hurdle",7.78011895427843e-11,1.346689,2.143769,0.79708,0.72
"55","Hspe1","hurdle",1.38837566953529e-12,0.3450194,1.5612351,1.2162157,0.719
"22","Dbi","hurdle",4.57606161815358e-13,1.685378,3.031125,1.345747,0.719
"79","Pantr1","hurdle",2.60847073156222e-14,0.2707592,1.6022527,1.3314935,0.718
"150","Rps25","hurdle",4.73078741088109e-11,1.83503,2.687156,0.852126,0.717
"87","Ppp1ca","hurdle",7.98121560181633e-13,0.3014155,1.4699968,1.1685813,0.717
"27","Eef1b2","hurdle",6.95630088932592e-12,0.0784491,1.1206625,1.0422134,0.717
"91","Psmb1","hurdle",8.44762951384058e-12,0.4426555,1.4865227,1.0438672,0.716
"82","Pdcd5","hurdle",2.54111528534171e-12,-0.05792582,1.0030663,1.06099212,0.716
"7","Atp5e","hurdle",2.54466722935497e-11,1.148118,2.05052,0.902402,0.715
"120","Rpl35","hurdle",3.85639870392297e-11,1.74988,2.63869,0.88881,0.714
"148","Rps23","hurdle",5.9078905594372e-11,2.629365,3.418965,0.7896,0.711
"127","Rpl6","hurdle",4.27110091140531e-11,1.935381,2.745535,0.810154,0.711
"118","Rpl31","hurdle",1.75661568385608e-11,1.625081,2.585985,0.960904,0.711
"76","Nop10","hurdle",8.18350162402515e-11,0.1218048,1.1416832,1.0198784,0.71
"18","Cox5a","hurdle",1.93929260093651e-10,0.5123083,1.513652,1.0013437,0.709
"83","Pebp1","hurdle",1.58180661492731e-11,0.02185791,1.25534001,1.2334821,0.708
"69","Ndufb8","hurdle",1.10559344373385e-09,0.9708124,1.6904884,0.719676,0.707
"26","Eef1a1","hurdle",7.33927542094862e-10,2.421992,3.100763,0.678771,0.707
"152","Rps27a","hurdle",5.12688378409955e-10,2.508336,3.37674,0.868404,0.705
"39","Gapdh","hurdle",7.33514932453034e-11,0.01187244,1.14862262,1.13675018,0.703
"167","Slc25a4","hurdle",9.87154214179004e-10,1.63292,2.371411,0.738491,0.702
"28","Eef1g","hurdle",8.65373160656247e-10,0.7810217,1.6809468,0.8999251,0.7
"5","Atp5b","hurdle",6.01538599218024e-10,0.6698399,1.534994,0.8651541,0.7
"138","Rps13","hurdle",3.60698762053604e-11,1.589267,2.761466,1.172199,0.698
"72","Nedd8","hurdle",3.90473181191116e-10,0.789814,1.632268,0.842454,0.696
"139","Rps14","hurdle",5.1580578295315e-08,3.175169,3.806697,0.631528,0.695
"53","Hsp90ab1","hurdle",1.37519443002415e-10,1.453837,2.167877,0.71404,0.695
"96","Rbx1","hurdle",2.59507968176086e-09,0.7049711,1.6322682,0.9272971,0.694
"8","Atp5f1","hurdle",5.18950237087184e-09,0.265726,1.169243,0.903517,0.693
"183","Ubb","hurdle",3.04166028061025e-09,2.290636,3.143074,0.852438,0.689
"174","Swi5","hurdle",6.68368555008913e-09,0.4793523,1.360693,0.8813407,0.689
"20","Cox7c","hurdle",6.11984228172325e-08,2.143598,2.781695,0.638097,0.689
"137","Rps12","hurdle",8.90919625141265e-09,1.023946,1.809108,0.785162,0.688
"186","Xist","hurdle",1.17248540099715e-09,1.012474,2.167877,1.155403,0.686
"99","Rpl10","hurdle",1.88126590201855e-08,2.047159,2.694287,0.647128,0.685
"123","Rpl37a","hurdle",9.23455418218466e-08,2.806171,3.486249,0.680078,0.681
"25","Dynll1","hurdle",3.0803845859344e-08,1.937228,2.708446,0.771218,0.68
"30","Eif1b","hurdle",1.13600451796525e-08,0.1338251,0.8833712,0.7495461,0.679
"64","Ndufa2","hurdle",3.58940294277797e-07,1.261181,1.852254,0.591073,0.676
"31","Eif2s2","hurdle",1.32833360371408e-08,0.01387507,1.01070367,0.9968286,0.676
"21","Cycs","hurdle",1.80106113047183e-08,0.09651511,0.94844179,0.85192668,0.676
"54","Hspa8","hurdle",6.40987645721615e-09,0.9882328,2.0505202,1.0622874,0.675
"43","Gtf2h5","hurdle",6.29214501291018e-08,-0.1082214,0.7799079,0.8881293,0.675
"131","Rpl9","hurdle",3.90344019072829e-07,2.530013,3.088185,0.558172,0.673
"85","Pkm","hurdle",6.2609463578549e-08,0.576722,1.447664,0.870942,0.673
"172","Sub1","hurdle",4.68055608675619e-07,0.9826198,1.5082668,0.525647,0.672
"66","Ndufb11","hurdle",1.54998916915941e-07,0.4231977,1.2681413,0.8449436,0.672
"2","Arf5","hurdle",2.17996022606494e-08,0.4647854,1.2293916,0.7646062,0.672
"61","Minos1","hurdle",3.23619657090318e-07,0.5982371,1.4019325,0.8036954,0.669
"133","Rplp1","hurdle",1.70937023757723e-06,2.291668,2.838587,0.546919,0.667
"41","Gnb2","hurdle",1.67136368931606e-06,0.6128448,1.1760511,0.5632063,0.667
"32","Eif3f","hurdle",2.89440868353254e-07,0.3298271,1.1760511,0.846224,0.666
"14","Cd63","hurdle",4.04598892786697e-07,0.2021609,1.0703893,0.8682284,0.665
"88","Prdx1","hurdle",2.86733003853552e-07,-0.48996,0.6193381,1.1092981,0.654
"166","Slc25a3","hurdle",8.39394291979182e-06,0.1365848,0.8152266,0.6786418,0.652
"98","Rnf187","hurdle",3.2231679042201e-06,0.06402491,0.72525384,0.66122893,0.652
"175","Tceb2","hurdle",1.66021063577789e-05,1.270005,1.795908,0.525903,0.651
"62","Mrpl33","hurdle",9.91767718758409e-07,-0.3001199,0.6490039,0.9491238,0.649
"185","Vdac2","hurdle",2.45812743531961e-06,-0.2560199,0.505026,0.7610459,0.648
"163","Sdhb","hurdle",8.07055723502861e-06,-0.1158645,0.6684475,0.784312,0.647
"23","Dctn3","hurdle",1.24283082412632e-06,-0.3341028,0.3926097,0.7267125,0.647
"121","Rpl36","hurdle",3.40302589310132e-05,1.898189,2.488165,0.589976,0.645
"67","Ndufb5","hurdle",1.5091518083239e-05,0.3022351,0.9484418,0.6462067,0.645
"177","Timm13","hurdle",9.32175398132778e-06,0.4456258,1.1064766,0.6608508,0.644
"42","Gstm5","hurdle",3.92497537698081e-06,-0.04327692,0.70656582,0.74984274,0.644
"9","Atp5j2","hurdle",4.29057022237999e-05,1.15766,1.699967,0.542307,0.643
"162","Scg5","hurdle",2.46018317090272e-08,-0.4452564,0.2450166,0.690273,0.642
"81","Pcp4","hurdle",4.15783040874172e-07,0.6900195,1.8941469,1.2041274,0.639
"16","Cfl1","hurdle",9.98997980256001e-05,1.414204,1.95479,0.540586,0.637
"70","Ndufc1","hurdle",0.000170059725846854,0.9321544,1.4755265,0.5433721,0.636
"33","Eif3h","hurdle",4.56129708083421e-05,0.1264399,0.788819,0.6623791,0.636
"78","Paip2","hurdle",4.65913540099826e-05,0.02583283,0.67807191,0.65223908,0.635
"184","Vapa","hurdle",2.2523656747327e-05,-0.327749,0.5264951,0.8542441,0.632
"34","Eif3k","hurdle",0.000115162747100566,0.1665984,0.8152266,0.6486282,0.632
"3","Arl6ip1","hurdle",3.82768880852505e-10,-0.2285346,1.28083,1.5093646,0.63
"84","Pkig","hurdle",8.49229627917947e-05,0.09745972,0.64900386,0.55154414,0.629
"164","Sec61b","hurdle",0.000124394614543677,-0.003236558,0.725253842,0.7284904,0.626
"59","Med28","hurdle",0.000140746877398305,0.01787202,0.77094148,0.75306946,0.624
"117","Rpl30","hurdle",0.000523265717551438,0.9005726,1.4755265,0.5749539,0.619
"36","Eif5","hurdle",0.000668934517167842,0.1889275,0.7799079,0.5909804,0.618
"179","Tspan3","hurdle",0.000844219913339659,0.5144317,1.1347103,0.6202786,0.616
"171","Srrm2","hurdle",0.000865567633798357,0.228269,0.8497012,0.6214322,0.613
"4","Atp5a1","hurdle",0.000889693166835414,0.1764658,0.8916674,0.7152016,0.612
"15","Cd9","hurdle",0.000645279818729098,-0.04223624,0.49417046,0.5364067,0.61
"68","Ndufb7","hurdle",0.00170690807964856,0.120876,0.7065658,0.5856898,0.609
"1","Ap2m1","hurdle",0.00100132448151376,-0.009324744,0.49417046,0.503495204,0.608
"57","Mdh1","hurdle",0.00061997644797435,-0.2332772,0.4386326,0.6719098,0.602
